Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DEFAULT
    INDEXOF
    JOIN
    LCASE
    LENGHT
    POP
    PUSH
    SWITCH
    TOSTRING
    TYPEOF
    UPCASE

Grammar

Rule 0     S' -> s
    COMA            reduce using rule 74 (expression -> ID PARIZQ expressionList PARDER .)
    CORDER          reduce using rule 74 (expression -> ID PARIZQ expressionList PARDER .)
    DOSPTS          reduce using rule 74 (expression -> ID PARIZQ expressionList PARDER .)
    LLAVEDER        reduce using rule 74 (expression -> ID PARIZQ expressionList PARDER .)


state 143

    (76) listArray -> ID CORIZQ expression CORDER .

    PUNTOCOMA       reduce using rule 76 (listArray -> ID CORIZQ expression CORDER .)
    MAS             reduce using rule 76 (listArray -> ID CORIZQ expression CORDER .)
    MENOS           reduce using rule 76 (listArray -> ID CORIZQ expression CORDER .)
    POR             reduce using rule 76 (listArray -> ID CORIZQ expression CORDER .)
    DIVIDIDO        reduce using rule 76 (listArray -> ID CORIZQ expression CORDER .)
    MOD             reduce using rule 76 (listArray -> ID CORIZQ expression CORDER .)
    MENOR           reduce using rule 76 (listArray -> ID CORIZQ expression CORDER .)
    MAYOR           reduce using rule 76 (listArray -> ID CORIZQ expression CORDER .)
    MENORIG         reduce using rule 76 (listArray -> ID CORIZQ expression CORDER .)
    MAYORIG         reduce using rule 76 (listArray -> ID CORIZQ expression CORDER .)
    IGUALDAD        reduce using rule 76 (listArray -> ID CORIZQ expression CORDER .)
    DIF             reduce using rule 76 (listArray -> ID CORIZQ expression CORDER .)
    AND             reduce using rule 76 (listArray -> ID CORIZQ expression CORDER .)
    OR              reduce using rule 76 (listArray -> ID CORIZQ expression CORDER .)
    TERN            reduce using rule 76 (listArray -> ID CORIZQ expression CORDER .)
    PARDER          reduce using rule 76 (listArray -> ID CORIZQ expression CORDER .)
    COMA            reduce using rule 76 (listArray -> ID CORIZQ expression CORDER .)
    CORDER          reduce using rule 76 (listArray -> ID CORIZQ expression CORDER .)
    DOSPTS          reduce using rule 76 (listArray -> ID CORIZQ expression CORDER .)
    LLAVEDER        reduce using rule 76 (listArray -> ID CORIZQ expression CORDER .)


state 144

    (37) attributeList -> ID DOSPTS . type PUNTOCOMA
    (44) type -> . NUMBER
    (45) type -> . FLOAT
    (46) type -> . STRING
    (47) type -> . BOOL

    NUMBER          shift and go to state 90
    FLOAT           shift and go to state 91
    STRING          shift and go to state 92
    BOOL            shift and go to state 93

    type                           shift and go to state 157

state 145

    (36) attributeList -> attributeList ID . DOSPTS type PUNTOCOMA

    DOSPTS          shift and go to state 158


state 146

    (35) interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 159


state 147

    (17) print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 160


state 148

    (18) ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block . LLAVEDER ELSE LLAVEIZQ block LLAVEDER
    (19) ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block . LLAVEDER ELSE ifinstruction
    (20) ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block . LLAVEDER
    (2) block -> block . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . whileinstruction
    (7) instruccion -> . declaration
    (8) instruccion -> . arraydeclaration
    (9) instruccion -> . assignment
    (10) instruccion -> . breakstmt
    (11) instruccion -> . continuestmt
    (12) instruccion -> . functionstmt
    (13) instruccion -> . call
    (14) instruccion -> . returnstmt
    (15) instruccion -> . interfacecreation
    (16) instruccion -> . interdeclaration
    (17) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA
    (18) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
    (19) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE ifinstruction
    (20) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (21) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (22) declaration -> . VAR ID DOSPTS type IGUAL expression PUNTOCOMA
    (23) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IGUAL expression PUNTOCOMA
    (27) assignment -> . ID IGUAL expression PUNTOCOMA
    (42) breakstmt -> . BREAK PUNTOCOMA
    (43) continuestmt -> . CONTINUE PUNTOCOMA
    (32) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (30) call -> . ID PARIZQ expressionList PARDER PUNTOCOMA
    (31) call -> . ID PARIZQ PARDER PUNTOCOMA
    (28) returnstmt -> . RETURN expression PUNTOCOMA
    (29) returnstmt -> . RETURN PUNTOCOMA
    (35) interfacecreation -> . INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA
    (24) interdeclaration -> . VAR ID DOSPTS ID IGUAL LLAVEIZQ interfaceContent LLAVEDER PUNTOCOMA

    LLAVEDER        shift and go to state 161
    CONSOLE         shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    VAR             shift and go to state 20
    ID              shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    FUNC            shift and go to state 24
    RETURN          shift and go to state 25
    INTERFACE       shift and go to state 26

    ifinstruction                  shift and go to state 5
    instruccion                    shift and go to state 27
    print                          shift and go to state 4
    whileinstruction               shift and go to state 6
    declaration                    shift and go to state 7
    arraydeclaration               shift and go to state 8
    assignment                     shift and go to state 9
    breakstmt                      shift and go to state 10
    continuestmt                   shift and go to state 11
    functionstmt                   shift and go to state 12
    call                           shift and go to state 13
    returnstmt                     shift and go to state 14
    interfacecreation              shift and go to state 15
    interdeclaration               shift and go to state 16

state 149

    (21) whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block . LLAVEDER
    (2) block -> block . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . whileinstruction
    (7) instruccion -> . declaration
    (8) instruccion -> . arraydeclaration
    (9) instruccion -> . assignment
    (10) instruccion -> . breakstmt
    (11) instruccion -> . continuestmt
    (12) instruccion -> . functionstmt
    (13) instruccion -> . call
    (14) instruccion -> . returnstmt
    (15) instruccion -> . interfacecreation
    (16) instruccion -> . interdeclaration
    (17) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA
    (18) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
    (19) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE ifinstruction
    (20) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (21) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (22) declaration -> . VAR ID DOSPTS type IGUAL expression PUNTOCOMA
    (23) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IGUAL expression PUNTOCOMA
    (27) assignment -> . ID IGUAL expression PUNTOCOMA
    (42) breakstmt -> . BREAK PUNTOCOMA
    (43) continuestmt -> . CONTINUE PUNTOCOMA
    (32) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (30) call -> . ID PARIZQ expressionList PARDER PUNTOCOMA
    (31) call -> . ID PARIZQ PARDER PUNTOCOMA
    (28) returnstmt -> . RETURN expression PUNTOCOMA
    (29) returnstmt -> . RETURN PUNTOCOMA
    (35) interfacecreation -> . INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA
    (24) interdeclaration -> . VAR ID DOSPTS ID IGUAL LLAVEIZQ interfaceContent LLAVEDER PUNTOCOMA

    LLAVEDER        shift and go to state 162
    CONSOLE         shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    VAR             shift and go to state 20
    ID              shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    FUNC            shift and go to state 24
    RETURN          shift and go to state 25
    INTERFACE       shift and go to state 26

    instruccion                    shift and go to state 27
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    whileinstruction               shift and go to state 6
    declaration                    shift and go to state 7
    arraydeclaration               shift and go to state 8
    assignment                     shift and go to state 9
    breakstmt                      shift and go to state 10
    continuestmt                   shift and go to state 11
    functionstmt                   shift and go to state 12
    call                           shift and go to state 13
    returnstmt                     shift and go to state 14
    interfacecreation              shift and go to state 15
    interdeclaration               shift and go to state 16

state 150

    (24) interdeclaration -> VAR ID DOSPTS ID IGUAL LLAVEIZQ . interfaceContent LLAVEDER PUNTOCOMA
    (25) interfaceContent -> . interfaceContent COMA ID DOSPTS expression
    (26) interfaceContent -> . ID DOSPTS expression

    ID              shift and go to state 163

    interfaceContent               shift and go to state 164

state 151

    (22) declaration -> VAR ID DOSPTS type IGUAL expression . PUNTOCOMA
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MOD expression
    (56) expression -> expression . MENOR expression
    (57) expression -> expression . MAYOR expression
    (58) expression -> expression . MENORIG expression
    (59) expression -> expression . MAYORIG expression
    (60) expression -> expression . IGUALDAD expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (68) expression -> expression . TERN expression DOSPTS expression

    PUNTOCOMA       shift and go to state 165
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MOD             shift and go to state 66
    MENOR           shift and go to state 67
    MAYOR           shift and go to state 68
    MENORIG         shift and go to state 69
    MAYORIG         shift and go to state 70
    IGUALDAD        shift and go to state 71
    DIF             shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74
    TERN            shift and go to state 75


state 152

    (23) arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER . IGUAL expression PUNTOCOMA

    IGUAL           shift and go to state 166


state 153

    (32) functionstmt -> FUNC ID funcparams functype LLAVEIZQ block . LLAVEDER
    (2) block -> block . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . whileinstruction
    (7) instruccion -> . declaration
    (8) instruccion -> . arraydeclaration
    (9) instruccion -> . assignment
    (10) instruccion -> . breakstmt
    (11) instruccion -> . continuestmt
    (12) instruccion -> . functionstmt
    (13) instruccion -> . call
    (14) instruccion -> . returnstmt
    (15) instruccion -> . interfacecreation
    (16) instruccion -> . interdeclaration
    (17) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA
    (18) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
    (19) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE ifinstruction
    (20) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (21) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (22) declaration -> . VAR ID DOSPTS type IGUAL expression PUNTOCOMA
    (23) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IGUAL expression PUNTOCOMA
    (27) assignment -> . ID IGUAL expression PUNTOCOMA
    (42) breakstmt -> . BREAK PUNTOCOMA
    (43) continuestmt -> . CONTINUE PUNTOCOMA
    (32) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (30) call -> . ID PARIZQ expressionList PARDER PUNTOCOMA
    (31) call -> . ID PARIZQ PARDER PUNTOCOMA
    (28) returnstmt -> . RETURN expression PUNTOCOMA
    (29) returnstmt -> . RETURN PUNTOCOMA
    (35) interfacecreation -> . INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA
    (24) interdeclaration -> . VAR ID DOSPTS ID IGUAL LLAVEIZQ interfaceContent LLAVEDER PUNTOCOMA

    LLAVEDER        shift and go to state 167
    CONSOLE         shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    VAR             shift and go to state 20
    ID              shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    FUNC            shift and go to state 24
    RETURN          shift and go to state 25
    INTERFACE       shift and go to state 26

    instruccion                    shift and go to state 27
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    whileinstruction               shift and go to state 6
    declaration                    shift and go to state 7
    arraydeclaration               shift and go to state 8
    assignment                     shift and go to state 9
    breakstmt                      shift and go to state 10
    continuestmt                   shift and go to state 11
    functionstmt                   shift and go to state 12
    call                           shift and go to state 13
    returnstmt                     shift and go to state 14
    interfacecreation              shift and go to state 15
    interdeclaration               shift and go to state 16

state 154

    (38) paramsList -> paramsList COMA ID . DOSPTS type

    DOSPTS          shift and go to state 168


state 155

    (39) paramsList -> ID DOSPTS type .

    PARDER          reduce using rule 39 (paramsList -> ID DOSPTS type .)
    COMA            reduce using rule 39 (paramsList -> ID DOSPTS type .)


state 156

    (68) expression -> expression TERN expression DOSPTS expression .
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MOD expression
    (56) expression -> expression . MENOR expression
    (57) expression -> expression . MAYOR expression
    (58) expression -> expression . MENORIG expression
    (59) expression -> expression . MAYORIG expression
    (60) expression -> expression . IGUALDAD expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (68) expression -> expression . TERN expression DOSPTS expression

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DIF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for TERN resolved as shift
    PUNTOCOMA       reduce using rule 68 (expression -> expression TERN expression DOSPTS expression .)
    PARDER          reduce using rule 68 (expression -> expression TERN expression DOSPTS expression .)
    COMA            reduce using rule 68 (expression -> expression TERN expression DOSPTS expression .)
    CORDER          reduce using rule 68 (expression -> expression TERN expression DOSPTS expression .)
    DOSPTS          reduce using rule 68 (expression -> expression TERN expression DOSPTS expression .)
    LLAVEDER        reduce using rule 68 (expression -> expression TERN expression DOSPTS expression .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MOD             shift and go to state 66
    MENOR           shift and go to state 67
    MAYOR           shift and go to state 68
    MENORIG         shift and go to state 69
    MAYORIG         shift and go to state 70
    IGUALDAD        shift and go to state 71
    DIF             shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74
    TERN            shift and go to state 75

  ! MAS             [ reduce using rule 68 (expression -> expression TERN expression DOSPTS expression .) ]
  ! MENOS           [ reduce using rule 68 (expression -> expression TERN expression DOSPTS expression .) ]
  ! POR             [ reduce using rule 68 (expression -> expression TERN expression DOSPTS expression .) ]
  ! DIVIDIDO        [ reduce using rule 68 (expression -> expression TERN expression DOSPTS expression .) ]
  ! MOD             [ reduce using rule 68 (expression -> expression TERN expression DOSPTS expression .) ]
  ! MENOR           [ reduce using rule 68 (expression -> expression TERN expression DOSPTS expression .) ]
  ! MAYOR           [ reduce using rule 68 (expression -> expression TERN expression DOSPTS expression .) ]
  ! MENORIG         [ reduce using rule 68 (expression -> expression TERN expression DOSPTS expression .) ]
  ! MAYORIG         [ reduce using rule 68 (expression -> expression TERN expression DOSPTS expression .) ]
  ! IGUALDAD        [ reduce using rule 68 (expression -> expression TERN expression DOSPTS expression .) ]
  ! DIF             [ reduce using rule 68 (expression -> expression TERN expression DOSPTS expression .) ]
  ! AND             [ reduce using rule 68 (expression -> expression TERN expression DOSPTS expression .) ]
  ! OR              [ reduce using rule 68 (expression -> expression TERN expression DOSPTS expression .) ]
  ! TERN            [ reduce using rule 68 (expression -> expression TERN expression DOSPTS expression .) ]


state 157

    (37) attributeList -> ID DOSPTS type . PUNTOCOMA

    PUNTOCOMA       shift and go to state 169


state 158

    (36) attributeList -> attributeList ID DOSPTS . type PUNTOCOMA
    (44) type -> . NUMBER
    (45) type -> . FLOAT
    (46) type -> . STRING
    (47) type -> . BOOL

    NUMBER          shift and go to state 90
    FLOAT           shift and go to state 91
    STRING          shift and go to state 92
    BOOL            shift and go to state 93

    type                           shift and go to state 170

state 159

    (35) interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .

    CONSOLE         reduce using rule 35 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)
    IF              reduce using rule 35 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)
    WHILE           reduce using rule 35 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)
    VAR             reduce using rule 35 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)
    ID              reduce using rule 35 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)
    BREAK           reduce using rule 35 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)
    CONTINUE        reduce using rule 35 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)
    FUNC            reduce using rule 35 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)
    RETURN          reduce using rule 35 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)
    INTERFACE       reduce using rule 35 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)
    $end            reduce using rule 35 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 35 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)


state 160

    (17) print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .

    CONSOLE         reduce using rule 17 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)
    IF              reduce using rule 17 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)
    WHILE           reduce using rule 17 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)
    VAR             reduce using rule 17 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)
    ID              reduce using rule 17 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)
    BREAK           reduce using rule 17 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)
    CONTINUE        reduce using rule 17 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)
    FUNC            reduce using rule 17 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)
    RETURN          reduce using rule 17 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)
    INTERFACE       reduce using rule 17 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)
    $end            reduce using rule 17 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 17 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)


state 161

    (18) ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER . ELSE LLAVEIZQ block LLAVEDER
    (19) ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER . ELSE ifinstruction
    (20) ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .

    ELSE            shift and go to state 171
    CONSOLE         reduce using rule 20 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    IF              reduce using rule 20 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    WHILE           reduce using rule 20 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    VAR             reduce using rule 20 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    ID              reduce using rule 20 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    BREAK           reduce using rule 20 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    CONTINUE        reduce using rule 20 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    FUNC            reduce using rule 20 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    RETURN          reduce using rule 20 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    INTERFACE       reduce using rule 20 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    $end            reduce using rule 20 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    LLAVEDER        reduce using rule 20 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)


state 162

    (21) whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .

    CONSOLE         reduce using rule 21 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    IF              reduce using rule 21 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    WHILE           reduce using rule 21 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    VAR             reduce using rule 21 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    ID              reduce using rule 21 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    BREAK           reduce using rule 21 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    CONTINUE        reduce using rule 21 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    FUNC            reduce using rule 21 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    RETURN          reduce using rule 21 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    INTERFACE       reduce using rule 21 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    $end            reduce using rule 21 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    LLAVEDER        reduce using rule 21 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)


state 163

    (26) interfaceContent -> ID . DOSPTS expression

    DOSPTS          shift and go to state 172


state 164

    (24) interdeclaration -> VAR ID DOSPTS ID IGUAL LLAVEIZQ interfaceContent . LLAVEDER PUNTOCOMA
    (25) interfaceContent -> interfaceContent . COMA ID DOSPTS expression

    LLAVEDER        shift and go to state 173
    COMA            shift and go to state 174


state 165

    (22) declaration -> VAR ID DOSPTS type IGUAL expression PUNTOCOMA .

    CONSOLE         reduce using rule 22 (declaration -> VAR ID DOSPTS type IGUAL expression PUNTOCOMA .)
    IF              reduce using rule 22 (declaration -> VAR ID DOSPTS type IGUAL expression PUNTOCOMA .)
    WHILE           reduce using rule 22 (declaration -> VAR ID DOSPTS type IGUAL expression PUNTOCOMA .)
    VAR             reduce using rule 22 (declaration -> VAR ID DOSPTS type IGUAL expression PUNTOCOMA .)
    ID              reduce using rule 22 (declaration -> VAR ID DOSPTS type IGUAL expression PUNTOCOMA .)
    BREAK           reduce using rule 22 (declaration -> VAR ID DOSPTS type IGUAL expression PUNTOCOMA .)
    CONTINUE        reduce using rule 22 (declaration -> VAR ID DOSPTS type IGUAL expression PUNTOCOMA .)
    FUNC            reduce using rule 22 (declaration -> VAR ID DOSPTS type IGUAL expression PUNTOCOMA .)
    RETURN          reduce using rule 22 (declaration -> VAR ID DOSPTS type IGUAL expression PUNTOCOMA .)
    INTERFACE       reduce using rule 22 (declaration -> VAR ID DOSPTS type IGUAL expression PUNTOCOMA .)
    $end            reduce using rule 22 (declaration -> VAR ID DOSPTS type IGUAL expression PUNTOCOMA .)
    LLAVEDER        reduce using rule 22 (declaration -> VAR ID DOSPTS type IGUAL expression PUNTOCOMA .)


state 166

    (23) arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IGUAL . expression PUNTOCOMA
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MOD expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MENOR expression
    (57) expression -> . expression MAYOR expression
    (58) expression -> . expression MENORIG expression
    (59) expression -> . expression MAYORIG expression
    (60) expression -> . expression IGUALDAD expression
    (61) expression -> . expression DIF expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . PARIZQ expression PARDER
    (66) expression -> . PARSEINT PARIZQ expression PARDER
    (67) expression -> . PARSEFLOAT PARIZQ expression PARDER
    (68) expression -> . expression TERN expression DOSPTS expression
    (69) expression -> . ENTERO
    (70) expression -> . CADENA
    (71) expression -> . DECIMAL
    (72) expression -> . listArray
    (73) expression -> . CORIZQ expressionList CORDER
    (74) expression -> . ID PARIZQ expressionList PARDER
    (75) expression -> . ID PARIZQ PARDER
    (76) listArray -> . ID CORIZQ expression CORDER
    (77) listArray -> . ID

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 41
    PARSEINT        shift and go to state 42
    PARSEFLOAT      shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    DECIMAL         shift and go to state 46
    CORIZQ          shift and go to state 48
    ID              shift and go to state 49

    expression                     shift and go to state 175
    listArray                      shift and go to state 47

state 167

    (32) functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .

    CONSOLE         reduce using rule 32 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    IF              reduce using rule 32 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    WHILE           reduce using rule 32 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    VAR             reduce using rule 32 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    ID              reduce using rule 32 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    BREAK           reduce using rule 32 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    CONTINUE        reduce using rule 32 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    FUNC            reduce using rule 32 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
