Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECIMAL

Grammar

Rule 0     S' -> s
    (54) expression -> expression . MAYOR expression
    (55) expression -> expression . MENOR expression
    (56) expression -> expression . MAYORIG expression
    (57) expression -> expression . MENORIG expression
    (58) expression -> expression . IGUALDAD expression
    (59) expression -> expression . DIF expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (64) expression -> expression . TERN expression DOSPTS expression

    PUNTOCOMA       shift and go to state 152
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    IGUALDAD        shift and go to state 66
    DIF             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    TERN            shift and go to state 70


state 139

    (23) arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER . IGUAL expression PUNTOCOMA

    IGUAL           shift and go to state 153


state 140

    (32) functionstmt -> FUNC ID funcparams functype LLAVEIZQ block . LLAVEDER
    (2) block -> block . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . whileinstruction
    (7) instruccion -> . declaration
    (8) instruccion -> . arraydeclaration
    (9) instruccion -> . assignment
    (10) instruccion -> . breakstmt
    (11) instruccion -> . continuestmt
    (12) instruccion -> . functionstmt
    (13) instruccion -> . call
    (14) instruccion -> . returnstmt
    (15) instruccion -> . interfacecreation
    (16) instruccion -> . interdeclaration
    (17) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA
    (18) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
    (19) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE ifinstruction
    (20) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (21) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (22) declaration -> . VAR ID DOSPTS type IGUAL expression PUNTOCOMA
    (23) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IGUAL expression PUNTOCOMA
    (27) assignment -> . ID IGUAL expression PUNTOCOMA
    (42) breakstmt -> . BREAK PUNTOCOMA
    (43) continuestmt -> . CONTINUE PUNTOCOMA
    (32) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (30) call -> . ID PARIZQ expressionList PARDER PUNTOCOMA
    (31) call -> . ID PARIZQ PARDER PUNTOCOMA
    (28) returnstmt -> . RETURN expression PUNTOCOMA
    (29) returnstmt -> . RETURN PUNTOCOMA
    (35) interfacecreation -> . INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA
    (24) interdeclaration -> . VAR ID DOSPTS ID IGUAL LLAVEIZQ interfaceContent LLAVEDER PUNTOCOMA

    LLAVEDER        shift and go to state 154
    CONSOLE         shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    VAR             shift and go to state 20
    ID              shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    FUNC            shift and go to state 24
    RETURN          shift and go to state 25
    INTERFACE       shift and go to state 26

    instruccion                    shift and go to state 27
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    whileinstruction               shift and go to state 6
    declaration                    shift and go to state 7
    arraydeclaration               shift and go to state 8
    assignment                     shift and go to state 9
    breakstmt                      shift and go to state 10
    continuestmt                   shift and go to state 11
    functionstmt                   shift and go to state 12
    call                           shift and go to state 13
    returnstmt                     shift and go to state 14
    interfacecreation              shift and go to state 15
    interdeclaration               shift and go to state 16

state 141

    (38) paramsList -> paramsList COMA ID . DOSPTS type

    DOSPTS          shift and go to state 155


state 142

    (39) paramsList -> ID DOSPTS type .

    PARDER          reduce using rule 39 (paramsList -> ID DOSPTS type .)
    COMA            reduce using rule 39 (paramsList -> ID DOSPTS type .)


state 143

    (64) expression -> expression TERN expression DOSPTS expression .
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MAYOR expression
    (55) expression -> expression . MENOR expression
    (56) expression -> expression . MAYORIG expression
    (57) expression -> expression . MENORIG expression
    (58) expression -> expression . IGUALDAD expression
    (59) expression -> expression . DIF expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (64) expression -> expression . TERN expression DOSPTS expression

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DIF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for TERN resolved as shift
    PUNTOCOMA       reduce using rule 64 (expression -> expression TERN expression DOSPTS expression .)
    PARDER          reduce using rule 64 (expression -> expression TERN expression DOSPTS expression .)
    COMA            reduce using rule 64 (expression -> expression TERN expression DOSPTS expression .)
    CORDER          reduce using rule 64 (expression -> expression TERN expression DOSPTS expression .)
    DOSPTS          reduce using rule 64 (expression -> expression TERN expression DOSPTS expression .)
    LLAVEDER        reduce using rule 64 (expression -> expression TERN expression DOSPTS expression .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    IGUALDAD        shift and go to state 66
    DIF             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    TERN            shift and go to state 70

  ! MAS             [ reduce using rule 64 (expression -> expression TERN expression DOSPTS expression .) ]
  ! MENOS           [ reduce using rule 64 (expression -> expression TERN expression DOSPTS expression .) ]
  ! POR             [ reduce using rule 64 (expression -> expression TERN expression DOSPTS expression .) ]
  ! DIVIDIDO        [ reduce using rule 64 (expression -> expression TERN expression DOSPTS expression .) ]
  ! MAYOR           [ reduce using rule 64 (expression -> expression TERN expression DOSPTS expression .) ]
  ! MENOR           [ reduce using rule 64 (expression -> expression TERN expression DOSPTS expression .) ]
  ! MAYORIG         [ reduce using rule 64 (expression -> expression TERN expression DOSPTS expression .) ]
  ! MENORIG         [ reduce using rule 64 (expression -> expression TERN expression DOSPTS expression .) ]
  ! IGUALDAD        [ reduce using rule 64 (expression -> expression TERN expression DOSPTS expression .) ]
  ! DIF             [ reduce using rule 64 (expression -> expression TERN expression DOSPTS expression .) ]
  ! AND             [ reduce using rule 64 (expression -> expression TERN expression DOSPTS expression .) ]
  ! OR              [ reduce using rule 64 (expression -> expression TERN expression DOSPTS expression .) ]
  ! TERN            [ reduce using rule 64 (expression -> expression TERN expression DOSPTS expression .) ]


state 144

    (37) attributeList -> ID DOSPTS type . PUNTOCOMA

    PUNTOCOMA       shift and go to state 156


state 145

    (36) attributeList -> attributeList ID DOSPTS . type PUNTOCOMA
    (44) type -> . NUMBER
    (45) type -> . FLOAT
    (46) type -> . STRING
    (47) type -> . BOOL

    NUMBER          shift and go to state 82
    FLOAT           shift and go to state 83
    STRING          shift and go to state 84
    BOOL            shift and go to state 85

    type                           shift and go to state 157

state 146

    (35) interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .

    CONSOLE         reduce using rule 35 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)
    IF              reduce using rule 35 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)
    WHILE           reduce using rule 35 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)
    VAR             reduce using rule 35 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)
    ID              reduce using rule 35 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)
    BREAK           reduce using rule 35 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)
    CONTINUE        reduce using rule 35 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)
    FUNC            reduce using rule 35 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)
    RETURN          reduce using rule 35 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)
    INTERFACE       reduce using rule 35 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)
    $end            reduce using rule 35 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 35 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)


state 147

    (17) print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .

    CONSOLE         reduce using rule 17 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)
    IF              reduce using rule 17 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)
    WHILE           reduce using rule 17 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)
    VAR             reduce using rule 17 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)
    ID              reduce using rule 17 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)
    BREAK           reduce using rule 17 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)
    CONTINUE        reduce using rule 17 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)
    FUNC            reduce using rule 17 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)
    RETURN          reduce using rule 17 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)
    INTERFACE       reduce using rule 17 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)
    $end            reduce using rule 17 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 17 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)


state 148

    (18) ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER . ELSE LLAVEIZQ block LLAVEDER
    (19) ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER . ELSE ifinstruction
    (20) ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .

    ELSE            shift and go to state 158
    CONSOLE         reduce using rule 20 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    IF              reduce using rule 20 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    WHILE           reduce using rule 20 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    VAR             reduce using rule 20 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    ID              reduce using rule 20 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    BREAK           reduce using rule 20 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    CONTINUE        reduce using rule 20 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    FUNC            reduce using rule 20 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    RETURN          reduce using rule 20 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    INTERFACE       reduce using rule 20 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    $end            reduce using rule 20 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    LLAVEDER        reduce using rule 20 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)


state 149

    (21) whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .

    CONSOLE         reduce using rule 21 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    IF              reduce using rule 21 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    WHILE           reduce using rule 21 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    VAR             reduce using rule 21 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    ID              reduce using rule 21 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    BREAK           reduce using rule 21 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    CONTINUE        reduce using rule 21 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    FUNC            reduce using rule 21 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    RETURN          reduce using rule 21 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    INTERFACE       reduce using rule 21 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    $end            reduce using rule 21 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    LLAVEDER        reduce using rule 21 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)


state 150

    (26) interfaceContent -> ID . DOSPTS expression

    DOSPTS          shift and go to state 159


state 151

    (24) interdeclaration -> VAR ID DOSPTS ID IGUAL LLAVEIZQ interfaceContent . LLAVEDER PUNTOCOMA
    (25) interfaceContent -> interfaceContent . COMA ID DOSPTS expression

    LLAVEDER        shift and go to state 160
    COMA            shift and go to state 161


state 152

    (22) declaration -> VAR ID DOSPTS type IGUAL expression PUNTOCOMA .

    CONSOLE         reduce using rule 22 (declaration -> VAR ID DOSPTS type IGUAL expression PUNTOCOMA .)
    IF              reduce using rule 22 (declaration -> VAR ID DOSPTS type IGUAL expression PUNTOCOMA .)
    WHILE           reduce using rule 22 (declaration -> VAR ID DOSPTS type IGUAL expression PUNTOCOMA .)
    VAR             reduce using rule 22 (declaration -> VAR ID DOSPTS type IGUAL expression PUNTOCOMA .)
    ID              reduce using rule 22 (declaration -> VAR ID DOSPTS type IGUAL expression PUNTOCOMA .)
    BREAK           reduce using rule 22 (declaration -> VAR ID DOSPTS type IGUAL expression PUNTOCOMA .)
    CONTINUE        reduce using rule 22 (declaration -> VAR ID DOSPTS type IGUAL expression PUNTOCOMA .)
    FUNC            reduce using rule 22 (declaration -> VAR ID DOSPTS type IGUAL expression PUNTOCOMA .)
    RETURN          reduce using rule 22 (declaration -> VAR ID DOSPTS type IGUAL expression PUNTOCOMA .)
    INTERFACE       reduce using rule 22 (declaration -> VAR ID DOSPTS type IGUAL expression PUNTOCOMA .)
    $end            reduce using rule 22 (declaration -> VAR ID DOSPTS type IGUAL expression PUNTOCOMA .)
    LLAVEDER        reduce using rule 22 (declaration -> VAR ID DOSPTS type IGUAL expression PUNTOCOMA .)


state 153

    (23) arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IGUAL . expression PUNTOCOMA
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MAYOR expression
    (55) expression -> . expression MENOR expression
    (56) expression -> . expression MAYORIG expression
    (57) expression -> . expression MENORIG expression
    (58) expression -> . expression IGUALDAD expression
    (59) expression -> . expression DIF expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . PARIZQ expression PARDER
    (64) expression -> . expression TERN expression DOSPTS expression
    (65) expression -> . ENTERO
    (66) expression -> . CADENA
    (67) expression -> . listArray
    (68) expression -> . CORIZQ expressionList CORDER
    (69) expression -> . ID PARIZQ expressionList PARDER
    (70) expression -> . ID PARIZQ PARDER
    (71) listArray -> . ID CORIZQ expression CORDER
    (72) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expression                     shift and go to state 162
    listArray                      shift and go to state 43

state 154

    (32) functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .

    CONSOLE         reduce using rule 32 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    IF              reduce using rule 32 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    WHILE           reduce using rule 32 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    VAR             reduce using rule 32 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    ID              reduce using rule 32 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    BREAK           reduce using rule 32 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    CONTINUE        reduce using rule 32 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    FUNC            reduce using rule 32 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    RETURN          reduce using rule 32 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    INTERFACE       reduce using rule 32 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    $end            reduce using rule 32 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    LLAVEDER        reduce using rule 32 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)


state 155

    (38) paramsList -> paramsList COMA ID DOSPTS . type
    (44) type -> . NUMBER
    (45) type -> . FLOAT
    (46) type -> . STRING
    (47) type -> . BOOL

    NUMBER          shift and go to state 82
    FLOAT           shift and go to state 83
    STRING          shift and go to state 84
    BOOL            shift and go to state 85

    type                           shift and go to state 163

state 156

    (37) attributeList -> ID DOSPTS type PUNTOCOMA .

    LLAVEDER        reduce using rule 37 (attributeList -> ID DOSPTS type PUNTOCOMA .)
    ID              reduce using rule 37 (attributeList -> ID DOSPTS type PUNTOCOMA .)


state 157

    (36) attributeList -> attributeList ID DOSPTS type . PUNTOCOMA

    PUNTOCOMA       shift and go to state 164


state 158

    (18) ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE . LLAVEIZQ block LLAVEDER
    (19) ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE . ifinstruction
    (18) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
    (19) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE ifinstruction
    (20) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER

    LLAVEIZQ        shift and go to state 165
    IF              shift and go to state 18

    ifinstruction                  shift and go to state 166

state 159

    (26) interfaceContent -> ID DOSPTS . expression
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MAYOR expression
    (55) expression -> . expression MENOR expression
    (56) expression -> . expression MAYORIG expression
    (57) expression -> . expression MENORIG expression
    (58) expression -> . expression IGUALDAD expression
    (59) expression -> . expression DIF expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . PARIZQ expression PARDER
    (64) expression -> . expression TERN expression DOSPTS expression
    (65) expression -> . ENTERO
    (66) expression -> . CADENA
    (67) expression -> . listArray
    (68) expression -> . CORIZQ expressionList CORDER
    (69) expression -> . ID PARIZQ expressionList PARDER
    (70) expression -> . ID PARIZQ PARDER
    (71) listArray -> . ID CORIZQ expression CORDER
    (72) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expression                     shift and go to state 167
    listArray                      shift and go to state 43

state 160

    (24) interdeclaration -> VAR ID DOSPTS ID IGUAL LLAVEIZQ interfaceContent LLAVEDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 168


state 161

    (25) interfaceContent -> interfaceContent COMA . ID DOSPTS expression

    ID              shift and go to state 169


state 162

    (23) arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IGUAL expression . PUNTOCOMA
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MAYOR expression
    (55) expression -> expression . MENOR expression
    (56) expression -> expression . MAYORIG expression
    (57) expression -> expression . MENORIG expression
    (58) expression -> expression . IGUALDAD expression
    (59) expression -> expression . DIF expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (64) expression -> expression . TERN expression DOSPTS expression

    PUNTOCOMA       shift and go to state 170
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    IGUALDAD        shift and go to state 66
    DIF             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    TERN            shift and go to state 70


state 163

    (38) paramsList -> paramsList COMA ID DOSPTS type .

    PARDER          reduce using rule 38 (paramsList -> paramsList COMA ID DOSPTS type .)
    COMA            reduce using rule 38 (paramsList -> paramsList COMA ID DOSPTS type .)


state 164

    (36) attributeList -> attributeList ID DOSPTS type PUNTOCOMA .

    LLAVEDER        reduce using rule 36 (attributeList -> attributeList ID DOSPTS type PUNTOCOMA .)
    ID              reduce using rule 36 (attributeList -> attributeList ID DOSPTS type PUNTOCOMA .)


state 165

    (18) ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ . block LLAVEDER
    (2) block -> . block instruccion
    (3) block -> . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . whileinstruction
    (7) instruccion -> . declaration
    (8) instruccion -> . arraydeclaration
    (9) instruccion -> . assignment
    (10) instruccion -> . breakstmt
    (11) instruccion -> . continuestmt
    (12) instruccion -> . functionstmt
    (13) instruccion -> . call
    (14) instruccion -> . returnstmt
    (15) instruccion -> . interfacecreation
    (16) instruccion -> . interdeclaration
    (17) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA
    (18) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
    (19) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE ifinstruction
    (20) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (21) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (22) declaration -> . VAR ID DOSPTS type IGUAL expression PUNTOCOMA
    (23) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IGUAL expression PUNTOCOMA
    (27) assignment -> . ID IGUAL expression PUNTOCOMA
    (42) breakstmt -> . BREAK PUNTOCOMA
    (43) continuestmt -> . CONTINUE PUNTOCOMA
    (32) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (30) call -> . ID PARIZQ expressionList PARDER PUNTOCOMA
    (31) call -> . ID PARIZQ PARDER PUNTOCOMA
    (28) returnstmt -> . RETURN expression PUNTOCOMA
    (29) returnstmt -> . RETURN PUNTOCOMA
    (35) interfacecreation -> . INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA
    (24) interdeclaration -> . VAR ID DOSPTS ID IGUAL LLAVEIZQ interfaceContent LLAVEDER PUNTOCOMA

    CONSOLE         shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    VAR             shift and go to state 20
    ID              shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    FUNC            shift and go to state 24
    RETURN          shift and go to state 25
    INTERFACE       shift and go to state 26

    block                          shift and go to state 171
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    whileinstruction               shift and go to state 6
    declaration                    shift and go to state 7
    arraydeclaration               shift and go to state 8
    assignment                     shift and go to state 9
    breakstmt                      shift and go to state 10
    continuestmt                   shift and go to state 11
    functionstmt                   shift and go to state 12
    call                           shift and go to state 13
    returnstmt                     shift and go to state 14
    interfacecreation              shift and go to state 15
    interdeclaration               shift and go to state 16

state 166

    (19) ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE ifinstruction .

    CONSOLE         reduce using rule 19 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE ifinstruction .)
    IF              reduce using rule 19 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE ifinstruction .)
    WHILE           reduce using rule 19 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE ifinstruction .)
    VAR             reduce using rule 19 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE ifinstruction .)
    ID              reduce using rule 19 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE ifinstruction .)
    BREAK           reduce using rule 19 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE ifinstruction .)
    CONTINUE        reduce using rule 19 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE ifinstruction .)
    FUNC            reduce using rule 19 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE ifinstruction .)
    RETURN          reduce using rule 19 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE ifinstruction .)
    INTERFACE       reduce using rule 19 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE ifinstruction .)
    $end            reduce using rule 19 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE ifinstruction .)
    LLAVEDER        reduce using rule 19 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE ifinstruction .)


state 167

    (26) interfaceContent -> ID DOSPTS expression .
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MAYOR expression
    (55) expression -> expression . MENOR expression
    (56) expression -> expression . MAYORIG expression
